DateTime,AddedIPs,RemovedIPs
1501336512,0,1
1501338012,1,0
1501343112,1,0
1501347612,1,0
1501351212,1,0
1501354812,1,0
1501360511,0,1
1501365613,0,1
1501366813,0,1
1501367712,0,0
1501368614,1,0
1501373413,44,0
1501373712,68,3
1501374013,67,0
1501374315,67,0
1501374611,19,0
1501375212,90,6
1501375512,41,0
1501375812,30,0
1501376112,33,4
1501376412,65,0
1501376712,24,0
1501377311,83,0
1501377611,70,3
1501378212,135,6
1501378812,77,0
1501379112,52,9
1501379412,62,0
1501379711,60,0
1501380013,52,0
1501380612,79,0
1501381212,97,0
1501381515,61,3
1501382112,140,3
1501382412,87,0
1501382713,75,0
1501383012,60,9
1501383312,74,0
1501383612,55,0
1501383913,44,0
1501384212,58,0
1501384511,99,0
1501384813,115,0
1501385115,92,0
1501385413,76,6
1501385712,64,0
1501386013,78,3
1501386312,107,0
1501386613,88,3
1501387212,184,0
1501387514,102,6
1501387813,77,0
1501388114,55,3
1501388412,75,0
1501389012,154,0
1501389311,95,0
1501389611,81,0
1501389912,66,0
1501390212,79,0
1501390512,81,0
1501390812,97,0
1501391112,89,0
1501391412,99,0
1501392013,181,3
1501392315,66,0
1501392911,161,6
1501393213,85,0
1501393514,68,0
1501393813,72,0
1501394112,70,3
1501394412,66,0
1501394711,11,0
1501395612,12,0
1501395914,9,0
1501399213,2,0
1501407013,0,1
1501407613,0,1
1501410318,0,1
1501418713,1,0
1501419012,0,1
1501421413,0,1
1501424113,1,0
1501424714,99,3
1501425013,72,0
1501425312,33,0
1501425611,36,0
1501425912,24,1
1501426212,29,0
1501426511,49,9
1501426812,40,0
1501427114,17,0
1501427412,17,0
1501428012,78,0
1501428314,36,0
1501428912,56,0
1501429212,32,0
1501429513,64,0
1501429812,35,0
1501430112,27,1
1501430412,39,0
1501430713,31,3
1501431311,33,0
1501431912,46,0
1501432212,26,0
1501432814,62,6
1501433112,87,0
1501433413,51,1
1501433712,58,12
1501434012,23,0
1501434612,87,0
1501434913,86,9
1501435212,71,0
1501435512,78,0
1501436112,130,3
1501436412,55,8
1501437013,155,0
1501437612,123,6
1501437914,76,3
1501438212,70,3
1501438814,94,9
1501439412,96,12
1501440012,57,1
1501440913,1,0
1501441812,1,0
1501443912,0,1
1501455012,0,1
1501467012,0,1
1501469112,0,1
1501471814,0,1
1501474512,0,1
1501476911,0,1
1501477812,0,1
1501478724,0,1
1501482012,0,1
1501485013,0,1
1501487113,1,0
1501495212,1,0
1501497013,1,0
1501497312,1,0
1501499712,0,1
1501500314,0,1
1501502413,1,0
1501503011,1,1
1501503613,0,1
1501506015,1,0
1501506913,0,1
1501510812,0,1
1501512612,0,1
1501515912,0,1
1501516812,0,1
1501523412,1,0
1501525517,1,0
1501528512,0,1
1501530912,1,0
1501538112,0,1
1501549212,21,0
1501549514,33,0
1501549813,70,0
1501550111,69,0
1501550412,42,0
1501551012,65,3
1501551613,79,6
1501551912,54,0
1501552212,30,0
1501552512,17,0
1501552813,43,0
1501553413,76,0
1501553712,37,0
1501554013,15,0
1501554313,36,0
1501554612,75,3
1501554912,45,0
1501555214,55,0
1501555513,61,0
1501555812,70,12
1501556112,77,0
1501556412,84,1
1501556713,75,0
1501557312,117,3
1501557613,24,0
1501557913,26,0
1501558212,28,0
1501558812,153,3
1501559113,53,0
1501559712,133,9
1501560012,63,0
1501560313,49,0
1501560611,35,0
1501561212,138,3
1501561520,67,0
1501561814,87,3
1501562111,76,3
1501562412,66,0
1501562712,57,0
1501563012,51,0
1501563312,87,3
1501563613,94,3
1501563913,67,0
1501564213,86,0
1501564511,84,0
1501564812,91,3
1501565115,65,0
1501565412,58,0
1501565712,64,3
1501566013,61,0
1501566314,83,0
1501566613,96,0
1501567214,110,6
1501567512,63,3
1501568112,180,0
1501568413,105,0
1501568722,86,3
1501569012,90,6
1501569312,59,3
1501569612,72,0
1501569912,76,0
1501570212,111,1
1501570513,96,6
1501570813,103,0
1501571113,69,0
1501571412,86,3
1501572012,193,0
1501572322,89,3
1501572612,97,0
1501572912,75,1
1501573213,97,0
1501573812,147,0
1501574112,68,9
1501574413,93,3
1501574713,77,0
1501575013,96,15
1501575312,85,4
1501575613,79,0
1501575913,42,3
1501576214,48,0
1501577712,1,0
1501579812,0,1
1501581312,0,1
1501589116,0,1
1501590316,0,1
1501593612,1,0
1501595113,0,1
1501596011,0,1
1501599011,0,1
1501599312,0,1
1501606813,1,0
1501610712,0,1
1501612812,1,0
1501620913,0,2
1501621212,0,1
1501628412,0,1
1501628713,0,1
1501632612,0,1
1501645813,0,1
1501652413,0,1
1501655412,0,1
1501666212,0,1
1501668312,1,0
1501670112,0,1
1501679112,1,0
1501680912,1,0
1501684213,3,0
1501689612,1,0
1501690812,1,0
1501704012,0,1
1501716612,0,1
1501719012,0,1
1501719613,1,0
1501721413,1,0
1501728011,1,0
1501731912,0,1
1501737612,0,1
1501742412,0,1
1501743312,0,1
1501745119,0,1
1501751712,0,1
1501754112,0,1
1501759213,0,1
1501762814,0,1
1501766413,1,0
1501769112,1,0
1501769413,0,1
1501776012,1,0
1501779612,0,2
1501785614,0,1
1501785913,0,1
1501787711,1,0
1501792212,1,0
1501794313,0,1
1501800313,1,0
1501802112,0,1
1501807812,0,1
1501808712,1,0
1501809012,1,0
1501809917,1,0
1501810213,17,0
1501810512,41,0
1501810812,64,0
1501811411,83,0
1501811712,24,0
1501812012,56,0
1501812312,54,3
1501812913,97,6
1501813212,70,1
1501813522,32,0
1501813812,56,0
1501814112,75,3
1501814414,33,0
1501814712,35,0
1501815313,86,0
1501815613,53,3
1501815912,46,0
1501816212,44,0
1501816515,61,6
1501816813,61,0
1501817114,57,0
1501817413,36,0
1501817712,47,0
1501818312,45,0
1501818612,38,0
1501819212,125,6
1501819512,46,6
1501820112,99,0
1501820413,34,0
1501821012,113,3
1501821313,49,0
1501821612,59,0
1501821912,80,0
1501822213,71,0
1501822511,69,0
1501822813,46,0
1501823112,88,0
1501823413,75,3
1501823713,81,0
1501824012,71,3
1501824322,68,3
1501824612,65,0
1501824912,87,0
1501825213,76,3
1501825812,138,3
1501826412,156,12
1501826713,70,0
1501827012,78,0
1501827312,62,3
1501827612,66,0
1501827925,77,0
1501828213,72,0
1501828813,151,3
1501829112,78,3
1501829414,87,0
1501829712,91,0
1501830012,106,3
1501830612,181,5
1501830913,86,3
1501831212,94,0
1501831514,83,1
1501831813,81,0
1501832112,79,0
1501832412,85,6
1501832712,85,3
1501833012,90,0
1501833616,179,3
1501833913,86,0
1501834512,224,0
1501834812,101,0
1501835412,231,0
1501836012,236,3
1501836312,98,0
1501836612,92,0
1501836913,78,4
1501837512,180,3
1501837812,78,3
1501838413,175,6
1501838716,99,3
1501839013,25,0
1501839913,0,1
1501851012,0,1
1501852813,1,0
1501856112,1,0
1501857913,0,1
1501861513,0,1
1501862412,1,1
1501877113,1,1
1501886112,0,1
1501905613,0,1
1501920912,0,1
1501922713,0,1
1501931713,0,1
1501935013,1,0
1501935914,1,0
1501938012,1,0
1501942814,0,1
1501952112,0,1
1501955712,1,0
1501961412,0,1
1501966816,1,0
1501974013,0,1
1501974912,7,0
1501975213,36,0
1501976113,151,3
1501976413,44,0
1501977012,67,0
1501977312,53,0
1501977612,45,3
1501977912,47,0
1501978213,39,0
1501978512,38,0
1501978813,35,0
1501979123,43,0
1501979413,36,0
1501980013,65,1
1501980314,30,0
1501980612,24,0
1501980912,40,0
1501981212,64,0
1501981815,125,0
1501982112,59,0
1501982412,41,0
1501982712,48,0
1501983312,90,0
1501983612,63,0
1501983913,58,0
1501984212,31,0
1501984812,83,0
1501985412,127,0
1501985713,58,0
1501986015,63,6
1501986317,33,0
1501986613,29,0
1501986912,40,0
1501987212,6,0
1501987513,2,0
1501987813,2,0
1501988112,29,0
1501988412,22,0
1501988713,23,0
1501989012,7,0
1501989612,23,0
1501989920,1,0
1501990511,21,0
1501990812,6,0
1501991114,13,0
1501991412,22,0
1501991712,10,0
1501992012,8,0
1501992311,20,0
1501992613,64,0
1501992913,99,6
1501993213,109,3
1501993520,109,0
1501993812,101,0
1501994412,182,3
1501994713,79,0
1501995013,99,0
1501995312,97,0
1501995614,79,0
1501996213,182,3
1501996513,90,0
1501996812,88,0
1501997125,109,0
1501997712,205,3
1501998013,122,0
1501998313,113,0
1501998612,104,3
1501999212,201,3
1501999513,101,3
1502000112,233,4
1502000412,119,3
1502001011,241,3
1502001613,229,12
1502001913,110,0
1502002213,112,3
1502002512,111,0
1502002812,114,6
1502003113,113,0
1502003412,96,6
1502003712,88,0
1502004012,110,0
1502004319,95,3
1502004912,211,0
1502005213,90,0
1502005516,93,0
1502005813,73,3
1502006113,89,0
1502006412,93,0
1502006713,87,4
1502007013,97,0
1502007312,29,0
1502010012,1,0
1502011513,0,3
1502012112,1,3
1502016612,0,1
1502019012,1,0
1502019612,0,1
1502032813,1,0
1502041212,1,0
1502043613,0,1
1502045711,0,1
1502052012,0,1
1502058316,0,1
